,equity
2024-05-01 00:15:00,10000.0
2024-05-01 00:30:00,10000.0
2024-05-01 00:45:00,10000.0
2024-05-01 01:00:00,10000.0
2024-05-01 01:15:00,10000.0
2024-05-01 01:30:00,10000.0
2024-05-01 01:45:00,10000.0
2024-05-01 02:00:00,10000.0
2024-05-01 02:15:00,10000.0
2024-05-01 02:30:00,10000.0
2024-05-01 02:45:00,10000.0
2024-05-01 03:00:00,10000.0
2024-05-01 03:15:00,10000.0
2024-05-01 03:30:00,10000.0
2024-05-01 03:45:00,10000.0
2024-05-01 04:00:00,10000.0
2024-05-01 04:15:00,10000.0
2024-05-01 04:30:00,10000.0
2024-05-01 04:45:00,10000.0
2024-05-01 05:00:00,10000.0
2024-05-01 05:15:00,10000.0
2024-05-01 05:30:00,10000.0
2024-05-01 05:45:00,10000.0
2024-05-01 06:00:00,10000.0
2024-05-01 06:15:00,10000.0
2024-05-01 06:30:00,10000.0
2024-05-01 06:45:00,10000.0
2024-05-01 07:00:00,10000.0
2024-05-01 07:15:00,10000.0
2024-05-01 07:30:00,10000.0
2024-05-01 07:45:00,10000.0
2024-05-01 08:00:00,10000.0
2024-05-01 08:15:00,10000.0
2024-05-01 08:30:00,10000.0
2024-05-01 08:45:00,10000.0
2024-05-01 09:00:00,10000.0
2024-05-01 09:15:00,10000.0
2024-05-01 09:30:00,10000.0
2024-05-01 09:45:00,10000.0
2024-05-01 10:00:00,10000.0
2024-05-01 10:15:00,10000.0
2024-05-01 10:30:00,10000.0
2024-05-01 10:45:00,10000.0
2024-05-01 11:00:00,10000.0
2024-05-01 11:15:00,10000.0
2024-05-01 11:30:00,10000.0
2024-05-01 11:45:00,10000.0
2024-05-01 12:00:00,10000.0
2024-05-01 12:15:00,10000.0
2024-05-01 12:30:00,10000.0
2024-05-01 12:45:00,10000.0
2024-05-01 13:00:00,10000.0
2024-05-01 13:15:00,10000.0
2024-05-01 13:30:00,10000.0
2024-05-01 13:45:00,10000.0
2024-05-01 14:00:00,10000.0
2024-05-01 14:15:00,10000.0
2024-05-01 14:30:00,10000.0
2024-05-01 14:45:00,10000.0
2024-05-01 15:00:00,10000.0
2024-05-01 15:15:00,10000.0
2024-05-01 15:30:00,10000.0
2024-05-01 15:45:00,10000.0
2024-05-01 16:00:00,10000.0
2024-05-01 16:15:00,10000.0
2024-05-01 16:30:00,10000.0
2024-05-01 16:45:00,10000.0
2024-05-01 18:00:00,10000.0
2024-05-01 18:15:00,10000.0
2024-05-01 18:30:00,10000.0
2024-05-01 18:45:00,10000.0
2024-05-01 19:00:00,10000.0
2024-05-01 19:15:00,10000.0
2024-05-01 19:30:00,10000.0
2024-05-01 19:45:00,10000.0
2024-05-01 20:00:00,10000.0
2024-05-01 20:15:00,10000.0
2024-05-01 20:30:00,10000.0
2024-05-01 20:45:00,10000.0
2024-05-01 21:00:00,10000.0
2024-05-01 21:15:00,10000.0
2024-05-01 21:30:00,10000.0
2024-05-01 21:45:00,10000.0
2024-05-01 22:00:00,10000.0
2024-05-01 22:15:00,10000.0
2024-05-01 22:30:00,10000.0
2024-05-01 22:45:00,10000.0
2024-05-01 23:00:00,10000.0
2024-05-01 23:15:00,10000.0
2024-05-01 23:30:00,10000.0
2024-05-01 23:45:00,10000.0
2024-05-02 00:00:00,10000.0
2024-05-02 00:15:00,10000.0
2024-05-02 00:30:00,10000.0
2024-05-02 00:45:00,10000.0
2024-05-02 01:00:00,10000.0
2024-05-02 01:15:00,10000.0
2024-05-02 01:30:00,10000.0
2024-05-02 01:45:00,10000.0
2024-05-02 02:00:00,10000.0
2024-05-02 02:15:00,10000.0
2024-05-02 02:30:00,10000.0
2024-05-02 02:45:00,10000.0
2024-05-02 03:00:00,10000.0
2024-05-02 03:15:00,10000.0
2024-05-02 03:30:00,10000.0
2024-05-02 03:45:00,10000.0
2024-05-02 04:00:00,10000.0
2024-05-02 04:15:00,10000.0
2024-05-02 04:30:00,10000.0
2024-05-02 04:45:00,10000.0
2024-05-02 05:00:00,10000.0
2024-05-02 05:15:00,10000.0
2024-05-02 05:30:00,10000.0
2024-05-02 05:45:00,10000.0
2024-05-02 06:00:00,10000.0
2024-05-02 06:15:00,10000.0
2024-05-02 06:30:00,10000.0
2024-05-02 06:45:00,10000.0
2024-05-02 07:00:00,10000.0
2024-05-02 07:15:00,10000.0
2024-05-02 07:30:00,10000.0
2024-05-02 07:45:00,10000.0
2024-05-02 08:00:00,10000.0
2024-05-02 08:15:00,10000.0
2024-05-02 08:30:00,10000.0
2024-05-02 08:45:00,10000.0
2024-05-02 09:00:00,10000.0
2024-05-02 09:15:00,10000.0
2024-05-02 09:30:00,10000.0
2024-05-02 09:45:00,10000.0
2024-05-02 10:00:00,10000.0
2024-05-02 10:15:00,10000.0
2024-05-02 10:30:00,10000.0
2024-05-02 10:45:00,10000.0
2024-05-02 11:00:00,10000.0
2024-05-02 11:15:00,10000.0
2024-05-02 11:30:00,10000.0
2024-05-02 11:45:00,10000.0
2024-05-02 12:00:00,10000.0
2024-05-02 12:15:00,10000.0
2024-05-02 12:30:00,10000.0
2024-05-02 12:45:00,10000.0
2024-05-02 13:00:00,10000.0
2024-05-02 13:15:00,10000.0
2024-05-02 13:30:00,10000.0
2024-05-02 13:45:00,10000.0
2024-05-02 14:00:00,10000.0
2024-05-02 14:15:00,10000.0
2024-05-02 14:30:00,10000.0
2024-05-02 14:45:00,10000.0
2024-05-02 15:00:00,10000.0
2024-05-02 15:15:00,10000.0
2024-05-02 15:30:00,10000.0
2024-05-02 15:45:00,10000.0
2024-05-02 16:00:00,10000.0
2024-05-02 16:15:00,10000.0
2024-05-02 16:30:00,10000.0
2024-05-02 16:45:00,10000.0
2024-05-02 18:00:00,10000.0
2024-05-02 18:15:00,10000.0
2024-05-02 18:30:00,10000.0
2024-05-02 18:45:00,10000.0
2024-05-02 19:00:00,10000.0
2024-05-02 19:15:00,10000.0
2024-05-02 19:30:00,10000.0
2024-05-02 19:45:00,10000.0
2024-05-02 20:00:00,10000.0
2024-05-02 20:15:00,10000.0
2024-05-02 20:30:00,10000.0
2024-05-02 20:45:00,10000.0
2024-05-02 21:00:00,10000.0
2024-05-02 21:15:00,10000.0
2024-05-02 21:30:00,10000.0
2024-05-02 21:45:00,10000.0
2024-05-02 22:00:00,10000.0
2024-05-02 22:15:00,10000.0
2024-05-02 22:30:00,10000.0
2024-05-02 22:45:00,10000.0
2024-05-02 23:00:00,10000.0
2024-05-02 23:15:00,10000.0
2024-05-02 23:30:00,10000.0
2024-05-02 23:45:00,10000.0
2024-05-03 00:00:00,10000.0
2024-05-03 00:15:00,10000.0
2024-05-03 00:30:00,10000.0
2024-05-03 00:45:00,10000.0
2024-05-03 01:00:00,10000.0
2024-05-03 01:15:00,10000.0
2024-05-03 01:30:00,10000.0
2024-05-03 01:45:00,10000.0
2024-05-03 02:00:00,10000.0
2024-05-03 02:15:00,10000.0
2024-05-03 02:30:00,10000.0
2024-05-03 02:45:00,10000.0
2024-05-03 03:00:00,10000.0
2024-05-03 03:15:00,10000.0
2024-05-03 03:30:00,10000.0
2024-05-03 03:45:00,10000.0
2024-05-03 04:00:00,10000.0
2024-05-03 04:15:00,10000.0
2024-05-03 04:30:00,10000.0
2024-05-03 04:45:00,10000.0
2024-05-03 05:00:00,10000.0
2024-05-03 05:15:00,10000.0
2024-05-03 05:30:00,10000.0
2024-05-03 05:45:00,10000.0
2024-05-03 06:00:00,10000.0
2024-05-03 06:15:00,10000.0
2024-05-03 06:30:00,10000.0
2024-05-03 06:45:00,10000.0
2024-05-03 07:00:00,10000.0
2024-05-03 07:15:00,10000.0
2024-05-03 07:30:00,10000.0
2024-05-03 07:45:00,10000.0
2024-05-03 08:00:00,10000.0
2024-05-03 08:15:00,10000.0
2024-05-03 08:30:00,10000.0
2024-05-03 08:45:00,10000.0
2024-05-03 09:00:00,10000.0
2024-05-03 09:15:00,10000.0
2024-05-03 09:30:00,10000.0
2024-05-03 09:45:00,10000.0
2024-05-03 10:00:00,10000.0
2024-05-03 10:15:00,10000.0
2024-05-03 10:30:00,10000.0
2024-05-03 10:45:00,10000.0
2024-05-03 11:00:00,10000.0
2024-05-03 11:15:00,10000.0
2024-05-03 11:30:00,10000.0
2024-05-03 11:45:00,10000.0
2024-05-03 12:00:00,10000.0
2024-05-03 12:15:00,10000.0
2024-05-03 12:30:00,10000.0
2024-05-03 12:45:00,10000.0
2024-05-03 13:00:00,10000.0
2024-05-03 13:15:00,10000.0
2024-05-03 13:30:00,10000.0
2024-05-03 13:45:00,10000.0
2024-05-03 14:00:00,10000.0
2024-05-03 14:15:00,10000.0
2024-05-03 14:30:00,10000.0
2024-05-03 14:45:00,10000.0
2024-05-03 15:00:00,10000.0
2024-05-03 15:15:00,10000.0
2024-05-03 15:30:00,10000.0
2024-05-03 15:45:00,10000.0
2024-05-03 16:00:00,10000.0
2024-05-03 16:15:00,10000.0
2024-05-03 16:30:00,10000.0
2024-05-03 16:45:00,10000.0
2024-05-05 18:00:00,10000.0
2024-05-05 18:15:00,10000.0
2024-05-05 18:30:00,10000.0
2024-05-05 18:45:00,10000.0
2024-05-05 19:00:00,10000.0
2024-05-05 19:15:00,10000.0
2024-05-05 19:30:00,10000.0
2024-05-05 19:45:00,10000.0
2024-05-05 20:00:00,10000.0
2024-05-05 20:15:00,10000.0
2024-05-05 20:30:00,10000.0
2024-05-05 20:45:00,10000.0
2024-05-05 21:00:00,10000.0
2024-05-05 21:15:00,10000.0
2024-05-05 21:30:00,10000.0
2024-05-05 21:45:00,10000.0
2024-05-05 22:00:00,10000.0
2024-05-05 22:15:00,10000.0
2024-05-05 22:30:00,10000.0
2024-05-05 22:45:00,10000.0
2024-05-05 23:00:00,10000.0
2024-05-05 23:15:00,10000.0
2024-05-05 23:30:00,10000.0
2024-05-05 23:45:00,10000.0
2024-05-06 00:00:00,10000.0
2024-05-06 00:15:00,10000.0
2024-05-06 00:30:00,10000.0
2024-05-06 00:45:00,10000.0
2024-05-06 01:00:00,10000.0
2024-05-06 01:15:00,10000.0
2024-05-06 01:30:00,10000.0
2024-05-06 01:45:00,10000.0
2024-05-06 02:00:00,10000.0
2024-05-06 02:15:00,10000.0
2024-05-06 02:30:00,10000.0
2024-05-06 02:45:00,10000.0
2024-05-06 03:00:00,10000.0
2024-05-06 03:15:00,10000.0
2024-05-06 03:30:00,10000.0
2024-05-06 03:45:00,10000.0
2024-05-06 04:00:00,10000.0
2024-05-06 04:15:00,10000.0
2024-05-06 04:30:00,10000.0
2024-05-06 04:45:00,10000.0
2024-05-06 05:00:00,10000.0
2024-05-06 05:15:00,10000.0
2024-05-06 05:30:00,10000.0
2024-05-06 05:45:00,10000.0
2024-05-06 06:00:00,10000.0
2024-05-06 06:15:00,10000.0
2024-05-06 06:30:00,10000.0
2024-05-06 06:45:00,10000.0
2024-05-06 07:00:00,10000.0
2024-05-06 07:15:00,10000.0
2024-05-06 07:30:00,10000.0
2024-05-06 07:45:00,10000.0
2024-05-06 08:00:00,10000.0
2024-05-06 08:15:00,10000.0
2024-05-06 08:30:00,10000.0
2024-05-06 08:45:00,10000.0
2024-05-06 09:00:00,10000.0
2024-05-06 09:15:00,10000.0
2024-05-06 09:30:00,10000.0
2024-05-06 09:45:00,10000.0
2024-05-06 10:00:00,10000.0
2024-05-06 10:15:00,10000.0
2024-05-06 10:30:00,10000.0
2024-05-06 10:45:00,10000.0
2024-05-06 11:00:00,10000.0
2024-05-06 11:15:00,10000.0
2024-05-06 11:30:00,10000.0
2024-05-06 11:45:00,10000.0
2024-05-06 12:00:00,10000.0
2024-05-06 12:15:00,10000.0
2024-05-06 12:30:00,10000.0
